ISIN,Symbol,Market,Url,PID
FR0013088606,ALDRV,France,https://www.investing.com/equities/drone-volt-sa,951014
FR0000072993,ALMAK,France,https://www.investing.com/equities/makheia-group,943247
FR0000130809,SOGN,France,https://www.investing.com/equities/societe-generale,410
FR0010397232,ALNOV,France,https://www.investing.com/equities/novacyt,943299
FR0010613471,SEVI,France,https://www.investing.com/equities/suez-environnement-s.a.,8806
FR0013066750,ALDBT,France,https://www.investing.com/equities/dbt-sa,962347
FR0010208488,ENGIE,France,https://www.investing.com/equities/gdf-suez,395
FR0000131104,BNPP,France,https://www.investing.com/equities/bnp-paribas,396
FR0010493510,ALALO,France,https://www.investing.com/equities/acheter-louer,943311
FR0004032746,ALNEV,France,https://www.investing.com/equities/neovacs-sa,19723
FR0000031122,AIRF,France,https://www.investing.com/equities/air-france---klm,385
GB00BDSFG982,FTI,France,https://www.investing.com/equities/fmc-technologies-inc?cid=7006,7006
FR0000121501,PEUP,France,https://www.investing.com/equities/peugeot,402
FR0000127771,VIV,France,https://www.investing.com/equities/vivendi,415
FR0000079634,GECI,France,https://www.investing.com/equities/geci-intl,7112
FR0013495298,ALGAU,France,https://www.investing.com/equities/gaussin,943292
NL0000235190,AIR,France,https://www.investing.com/equities/eads,412
NL0000226223,STM,France,https://www.investing.com/equities/stmicroelectroni,417
FR0011051598,ALMIB,France,https://www.investing.com/equities/amoeba-sa,955876
FR0000131906,RENA,France,https://www.investing.com/equities/renault,419
FR0000120172,CARR,France,https://www.investing.com/equities/carrefour,404
FR0000120578,SASY,France,https://www.investing.com/equities/sanofi-aventis,414
FR0000125486,SGEF,France,https://www.investing.com/equities/vinci,418
FR0011950732,ELIOR,France,https://www.investing.com/equities/elior,943369
FR0013505583,ALCYB,France,https://www.investing.com/equities/cybergun,17730
FR0000121964,LOIM,France,https://www.investing.com/equities/klepierre,7070
FR0000120404,ACCP,France,https://www.investing.com/equities/accor,386
FR0000124141,VIE,France,https://www.investing.com/equities/veolia-environ,420
FR0000054322,CIBP,France,https://www.investing.com/equities/cibox-inter-activ,17718
FR0000120644,DANO,France,https://www.investing.com/equities/danone,394
FR0010533075,GETP,France,https://www.investing.com/equities/groupe-eurotunnel-s.a.,13102
FR0000125007,SGOB,France,https://www.investing.com/equities/saint-gobain,403
FR0000120503,BOUY,France,https://www.investing.com/equities/bouygues,397
FR0000121667,ESLX,France,https://www.investing.com/equities/essilor-internat,405
FR0013176526,VLOF,France,https://www.investing.com/equities/valeo,7022
FR0000130577,PUBP,France,https://www.investing.com/equities/publicis-groupe,6979
FR0006174348,BVI,France,https://www.investing.com/equities/bureau-verita,8788
FR0000039299,BOLL,France,https://www.investing.com/equities/bollore-s.a.,13163
FR0000073272,SAF,France,https://www.investing.com/equities/safran,6991
FR0010220475,ALSO,France,https://www.investing.com/equities/alstom,413
FR0004163111,GNFT,France,https://www.investing.com/equities/genfit-sa,19720
FR0011981968,WLN,France,https://www.investing.com/equities/worldline-sa,953852
LU0088087324,SESFd,France,https://www.investing.com/equities/ses-global,6975
FR0010221234,ETL,France,https://www.investing.com/equities/eutelsat-comm,7017
FR0010386334,KORI,France,https://www.investing.com/equities/korian?cid=23514,23514
FR0000121147,EPED,France,https://www.investing.com/equities/faurecia,6958
FR0000121972,SCHN,France,https://www.investing.com/equities/schneider-electr,401
FR0010307819,LEGD,France,https://www.investing.com/equities/legrand,7059
FR0013481835,ALVMG,France,https://www.investing.com/equities/visiomed-group,943339
FR0012435121,ELIS,France,https://www.investing.com/equities/elis-services-sa,945685
FR0000120073,AIRP,France,https://www.investing.com/equities/air-liquide,389
NL0012044762,ALNOX,France,https://www.investing.com/equities/noxxon-pharma-ag,991180
FR0013505062,TCH,France,https://www.investing.com/equities/technicolor-rgpt,13166
FR0010451203,RXL,France,https://www.investing.com/equities/rexel,6969
FR0011053636,ALTBG,France,https://www.investing.com/equities/leadmedia-grou,943338
FR0011584549,ALMND,France,https://www.investing.com/equities/mnd,943354
FR0013410370,ALAMG,France,https://www.investing.com/equities/auplata,943300
FR0000130213,LAGA,France,https://www.investing.com/equities/lagardere-s.c.a.,668
FR0010241638,MERY,France,https://www.investing.com/equities/mercialys,6994
FR0004153930,ALHYG,France,https://www.investing.com/equities/hybrigenics,19721
FR0010812230,ALMNG,France,https://www.investing.com/equities/mobile-network,943327
FR[phone],ALPCV,France,https://www.investing.com/equities/cerinnov-group-sa,985719
FR0011950641,ALPIX,France,https://www.investing.com/equities/pixium-vision,943367
FR0000054470,UBIP,France,https://www.investing.com/equities/ubisoft,6984
FR0011636083,ALNLF,France,https://www.investing.com/equities/neolife-sa,990007
FR0000120693,PERP,France,https://www.investing.com/equities/pernod-ricard,406
FR0011648971,ALQGC,France,https://www.investing.com/equities/quantum-genomics-sa,946353
FR0000120222,CNPP,France,https://www.investing.com/equities/cnp-assurances,6997
FR0013426004,AVQ,France,https://www.investing.com/equities/avanquest-software,7154
FR0010411983,SCOR,France,https://www.investing.com/equities/scor,7007
FR0013379484,S30,France,https://www.investing.com/equities/solutions-30-s,943283
FR0000125585,CASP,France,https://www.investing.com/equities/casino,6959
FR0000120321,OREP,France,https://www.investing.com/equities/l-oreal,400
FR0010908533,EDEN,France,https://www.investing.com/equities/edenred,13146
FR0000121261,MICP,France,https://www.investing.com/equities/michelin,411
FR0000121014,LVMH,France,https://www.investing.com/equities/l.v.m.h.,399
FR0004056851,VLS,France,https://www.investing.com/equities/valneva,17898
FR0011799907,GVI,France,https://www.investing.com/equities/genomicvision,943363
FR0010331421,IPH,France,https://www.investing.com/equities/innate-pharma,17795
FR0000125338,CAPP,France,https://www.investing.com/equities/cap-gemini,390
FI0009000681,NOKIA,France,https://www.investing.com/equities/nokia-finland?cid=961657,961657
FR0000051732,ATOS,France,https://www.investing.com/equities/atos-origin,7019
FR0000182479,ARCH,France,https://www.investing.com/equities/archos,7039
FR0004197747,ALTHE,France,https://www.investing.com/equities/theradiag,943269
FR0013269123,RUBF,France,https://www.investing.com/equities/rubis,7103
FR0000121220,EXHO,France,https://www.investing.com/equities/sodexho-alliance,6981
FR0011179886,ALINS,France,https://www.investing.com/equities/intrasense,943344
FR0000077919,JCDX,France,https://www.investing.com/equities/jcdeceaux,7076
FR0000130452,FOUG,France,https://www.investing.com/equities/eiffage,6995
FR0010417345,DBV,France,https://www.investing.com/equities/dbv-technologies-sa,40314
FR0000121329,TCFP,France,https://www.investing.com/equities/thales,6952
FR0004155240,ALVER,France,https://www.investing.com/equities/vergnet,943257
FR0013467123,ALSAF,France,https://www.investing.com/equities/safe-orthopaedics-sa,945682
FR0013183985,SIGHT,France,https://www.investing.com/equities/gensight-biologics-sa,985893
FR0012757854,SPIE,France,https://www.investing.com/equities/spie-promesses,942438
FR0010313833,AKE,France,https://www.investing.com/equities/arkema,6980
FR0010478248,ATAR,France,https://www.investing.com/equities/atari,13160
FR0010667147,COFA,France,https://www.investing.com/equities/coface,943321
FR0013374667,ALKKO,France,https://www.investing.com/equities/kko-international-sa,960722
FR0000035081,ICAD,France,https://www.investing.com/equities/icade,9109
FR0000054900,TFFP,France,https://www.investing.com/equities/tf1,7086
FR0013018041,NAVYA,France,https://www.investing.com/equities/navya,1088763
FR0013506730,VLLP,France,https://www.investing.com/equities/vallourec,408
FR0000130650,DAST,France,https://www.investing.com/equities/dassault-system,6957
FR0004188670,TKTT,France,https://www.investing.com/equities/tarkett,943267
FR0000125346,INGC,France,https://www.investing.com/equities/ingenico,7049
FR0000121485,PRTP,France,https://www.investing.com/equities/kering,670
FR0010259150,IPN,France,https://www.investing.com/equities/ipsen,7072
FR0013398997,ALCUR,France,https://www.investing.com/equities/arcure-sa,1122219
FR0011191766,EOSI,France,https://www.investing.com/equities/eos-imaging-sa,40316
FR0012432516,POXEL,France,https://www.investing.com/equities/poxel-sa,945688
FR0004125920,AMUN,France,https://www.investing.com/equities/amundi-sa,961654
FR0011915339,ALENE,France,https://www.investing.com/equities/enertime-sas,985891
FR0000124570,PLOF,France,https://www.investing.com/equities/plastic-omnium,7027
FR0013451333,FDJ,France,https://www.investing.com/equities/la-francaise-des-jeux-sa,1155481
FR0010557264,ABS,France,https://www.investing.com/equities/ab-science,17629
FR0013514114,ALEUP,France,https://www.investing.com/equities/europlasma-sa,942436
FR0013214145,SMCP,France,https://www.investing.com/equities/groupe-smcp,1052409
FR0000051070,MAUP,France,https://www.investing.com/equities/maurel-prom,7068
FR0012596468,ALSEN,France,https://www.investing.com/equities/sensorion-sa,951012
FR0011742329,MCPHY,France,https://www.investing.com/equities/mcphy-energy,943360
FR0000064578,CVO,France,https://www.investing.com/equities/fonc-des-regions,7015
FR0013258399,BALYO,France,https://www.investing.com/equities/balyo-sa,1011051
FR0000120560,QDT,France,https://www.investing.com/equities/neopost,6992
FR0010820274,ALREW,France,https://www.investing.com/equities/reworld-media,943328
FR0000060873,MBWS,France,https://www.investing.com/equities/belvedere,13175
NL0006294274,ENX,France,https://www.investing.com/equities/euronext,943375
FR0013258662,ALDA,France,https://www.investing.com/equities/ald-international-sa,1012045
FR0004035913,ILD,France,https://www.investing.com/equities/iliad,6983
FR0013006558,SRPG,France,https://www.investing.com/equities/srp-groupe-sa,960709
FR0010040865,GFCP,France,https://www.investing.com/equities/gecina,6953
FR0011716265,ALCJ,France,https://www.investing.com/equities/crossject,943358
FR0010340141,ADP,France,https://www.investing.com/equities/aeroports-paris,6962
FR0011464452,ALSGD,France,https://www.investing.com/equities/spineguard,943351
FR0013227113,SOIT,France,https://www.investing.com/equities/soitec,6990
FR0000130692,CRIP,France,https://www.investing.com/equities/chargeurs,7089
FR0005175080,TRNG,France,https://www.investing.com/equities/transgene,7034
FR0000121121,EURA,France,https://www.investing.com/equities/eurazeo?cid=25448,25448
FR0010380626,PRSW,France,https://www.investing.com/equities/prologue-software,17667
FR0004183960,VTX,France,https://www.investing.com/equities/voluntis,1077178
FR0000051807,TEPRF,France,https://www.investing.com/equities/teleperformance,7087
FR0000120859,IMTP,France,https://www.investing.com/equities/imerys,6967
FR0012616852,ABNX,France,https://www.investing.com/equities/cerenis-therapeutics-holding,949746
FR0000053225,MMTP,France,https://www.investing.com/equities/m6-metropole,6946
FR0000121204,MWDP,France,https://www.investing.com/equities/wendel,6993
FR0010641449,ALAGR,France,https://www.investing.com/equities/agrogeneration,943320
FR0010112524,NEXI,France,https://www.investing.com/equities/nexity,7054
FR0010193052,CATGR,France,https://www.investing.com/equities/poncin-yachts,17848
FR0000071946,LTEN,France,https://www.investing.com/equities/alten,7048
FR0011471135,ERYP,France,https://www.investing.com/equities/erytech-pharma,943352
FR0011675362,NEOEN,France,https://www.investing.com/equities/neoen,1097383
FR0004065605,MEDCL,France,https://www.investing.com/equities/medincell-sa,1096116
FR0000184798,ORP,France,https://www.investing.com/equities/orpea,7075
FR0013280286,BIOX,France,https://www.investing.com/equities/biomerieux,7078
FR0013286259,ALTHX,France,https://www.investing.com/equities/theranexus,1052917
FR0000044448,NEXS,France,https://www.investing.com/equities/nexans,7028
FR0000130395,RCOP,France,https://www.investing.com/equities/remy-cointreau,6971
FR0011271600,FALG,France,https://www.investing.com/equities/fermentalg,943348
FR0010291245,VMX,France,https://www.investing.com/equities/inside-secure-sa,40320
FR0000131757,ERMT,France,https://www.investing.com/equities/eramet,6948
FR0013233012,IVAA,France,https://www.investing.com/equities/inventiva-sa,996538
FR0000060618,GENC,France,https://www.investing.com/equities/rallye,6996
FR0010828137,CARM,France,https://www.investing.com/equities/carrefour-pro-dev,17728
FR0013240934,ALERS,France,https://www.investing.com/equities/exonhit-sa,19718
FR0010879056,ALDEI,France,https://www.investing.com/equities/deinove,943329
FR0010095596,C4X,France,https://www.investing.com/equities/bioalliance-pharma,17635
FR0011005933,ALBIO,France,https://www.investing.com/equities/biosynex,943333
FR0013345493,ALTUV,France,https://www.investing.com/equities/bio-uv-group,1084283
FR0011726835,GTT,France,https://www.investing.com/equities/gtt,943359
FR0011532225,ALVGO,France,https://www.investing.com/equities/vogo,1097919
BE0974310428,XFAB,France,https://www.investing.com/equities/x-fab-silicon-foundries-se,999060
FR0000053381,DBG,France,https://www.investing.com/equities/derichebourg,9069
FR0013153541,MDM,France,https://www.investing.com/equities/maisons-du-monde-sas,980202
FR0010377127,ALDIE,France,https://www.investing.com/equities/dietswell,943296
FR0004177046,METEX,France,https://www.investing.com/equities/metabolic-explorer,14170
FR0010609263,MKEA,France,https://www.investing.com/equities/mauna-kea-technologies-sas,32435
FR0013233475,LYS,France,https://www.investing.com/equities/lysogene-sa,996153
FR0004180537,AKA,France,https://www.investing.com/equities/akka-technologies,17683
FR0013154002,STDM,France,https://www.investing.com/equities/stedim,7014
FR0005691656,TRIA,France,https://www.investing.com/equities/trigano,7003
FR0013447729,VRLA,France,https://www.investing.com/equities/verallia,1152995
FR0006239109,CBSM,France,https://www.investing.com/equities/bois-scier-manche,17705
AN8068571086,SLBP,France,https://www.investing.com/equities/schlumberger-ltd?cid=943222,943222
FR0013143872,ALWIT,France,https://www.investing.com/equities/witbe-net-sa,976468
FR0011766229,ALONC,France,https://www.investing.com/equities/oncodesign,943361
FR0000052292,HRMS,France,https://www.investing.com/equities/hermes-international,6987
FR0013529815,AVOM,France,https://www.investing.com/equities/avenir-telecom,7129
FR0011341205,NANOB,France,https://www.investing.com/equities/nanobiotix,40322
FR0013482791,NACON,France,https://www.investing.com/equities/nacon-sa,1156934
FR0004154060,ETGM,France,https://www.investing.com/equities/netgem,9225
FR0000079683,ALATF,France,https://www.investing.com/equities/netbooster,943249
FR0010490920,ECP,France,https://www.investing.com/equities/europacorp,17752
FR0013247244,ALADO,France,https://www.investing.com/equities/adomos,943231
FR0000054231,HIGH,France,https://www.investing.com/equities/highco,7202
FR0000035164,CHBE,France,https://www.investing.com/equities/beneteau,7056
FR0011277391,FPN,France,https://www.investing.com/equities/fonciere-paris-nord,17680
FR0000062671,GOEG,France,https://www.investing.com/equities/groupe-gorge,17650
FR0011995588,VLTSA,France,https://www.investing.com/equities/voltalia-sa,953538
FR0000121709,SEBF,France,https://www.investing.com/equities/seb,6999
FR0011884378,ALUCI,France,https://www.investing.com/equities/lucibel,943366
FR0010425595,ALCLS,France,https://www.investing.com/equities/cellectis-sa,19717
FR0004172450,ALBUD,France,https://www.investing.com/equities/budget-telecom,943262
FR0000031684,ROTH,France,https://www.investing.com/equities/paris-orleans,17841
FR0010120402,ALTHER,France,https://www.investing.com/equities/theraclion-sa,945115
FR0013156007,ALKLK,France,https://www.investing.com/equities/kerlink-sas,980201
FR0011648716,ALCRB,France,https://www.investing.com/equities/carbios,943356
FR0000120966,BICP,France,https://www.investing.com/equities/societe-bic,7033
FR0004053510,ALGEN,France,https://www.investing.com/equities/genoway-sa,19719
NL0010623518,MLSEQ,France,https://www.investing.com/equities/sequa-petroleum-nv,989596
GB0005405286,HBC,France,https://www.investing.com/equities/hsbc-holdings?cid=29419,29419
FR0011049824,ALMDT,France,https://www.investing.com/equities/mediantechn,943336
FR0013507290,BPSBS,France,https://www.investing.com/equities/biophytis-call,1161402
FR0000038259,EUFI,France,https://www.investing.com/equities/euro-scientific,6964
FR0000032278,LAEP,France,https://www.investing.com/equities/latecoere,7150
FR0000073298,ISOS,France,https://www.investing.com/equities/ipsos,7040
FR0013330792,ALNN6,France,https://www.investing.com/equities/enensys-technologies-sa,1076838
FR0011476928,FNAC,France,https://www.investing.com/equities/groupe-fnac,41353
FR0000031775,VCTP,France,https://www.investing.com/equities/vicat,13167
FR0010908723,ALINT,France,https://www.investing.com/equities/integragen,19722
FR0000060402,ABIO,France,https://www.investing.com/equities/albioma,7005
FR0004187367,ALFRE,France,https://www.investing.com/equities/freelance.com,943266
FR0013018124,NCOX,France,https://www.investing.com/equities/nicox,6972
FR0012202497,DMSP,France,https://www.investing.com/equities/diagnostic-medical,17738
FR0000077570,MIPO,France,https://www.investing.com/equities/micropole,17825
CH0012214059,LHN,France,https://www.investing.com/equities/holcim?cid=955878,955878
FR0000120669,ESSF,France,https://www.investing.com/equities/esso,7042
FR0004007813,KOF,France,https://www.investing.com/equities/kaufman-broad,7096
FR0000072894,YAS,France,https://www.investing.com/equities/cast-sa,17640
FR0011466069,EKI,France,https://www.investing.com/equities/ekinops-sa,100156
FR0000033599,ALLEX,France,https://www.investing.com/equities/lexibook-linguist,17815
FR0000066722,GTCN,France,https://www.investing.com/equities/guillemot-corp,17781
FR0000075392,ORPF,France,https://www.investing.com/equities/orapi,17837
FR0000039620,CBLP,France,https://www.investing.com/equities/mersen,7071
FR0012789667,AMPLI,France,https://www.investing.com/equities/amplitude-surgical-sas,955666
FR0013470168,ALIMP,France,https://www.investing.com/equities/implanet,44451
FR0004034072,XIL,France,https://www.investing.com/equities/xilam-animation,17900
FR0010151589,CAFO,France,https://www.investing.com/equities/cafom,17709
FR0010457531,ALADM,France,https://www.investing.com/equities/adthink-media,943306
FR0010353888,ALMDG,France,https://www.investing.com/equities/mgi-digital,943294
FR0000038531,HFCO,France,https://www.investing.com/equities/hfcompany,17784
FR0004040608,BITI,France,https://www.investing.com/equities/abc-arbitrage,17675
FR0000074072,BGBN,France,https://www.investing.com/equities/bigben-interactive,17702
FR0000033904,JCQ,France,https://www.investing.com/equities/jacquet-metal,14169
FR0004076891,GFLO,France,https://www.investing.com/equities/flo-groupe,7214
FR0004024222,IPAR,France,https://www.investing.com/equities/inter-parfums,7175
FR0011665280,FGA,France,https://www.investing.com/equities/figeac-aero,943357
FR0012613610,PWG,France,https://www.investing.com/equities/prodways-sas,1009128
FR0004155000,SFPI,France,https://www.investing.com/equities/emme,17746
FR0000050809,SOPR,France,https://www.investing.com/equities/sopra-group,7100
FR0013252186,PLVP,France,https://www.investing.com/equities/plastiques-du-val-de-loire,17847
FR0011052257,ALGBE,France,https://www.investing.com/equities/glob-bioenergi,943337
FR0011191287,PHARN,France,https://www.investing.com/equities/pharnext-sas,985975
FR0000075954,ALRIB,France,https://www.investing.com/equities/riber,17854
FR0004038263,PARRO,France,https://www.investing.com/equities/parrot,7159
FR0000066672,GLTN,France,https://www.investing.com/equities/gl-events,7573
FR0010428771,OLG,France,https://www.investing.com/equities/olgroupe,17836
FR0013451044,ALHGR,France,https://www.investing.com/equities/hoffmann-green-cement-technologies,1153070
FR0011511971,ALICR,France,https://www.investing.com/equities/i.ceram-sa,943217
FR0000053506,CGDM,France,https://www.investing.com/equities/cegedim,7728
FR0011992700,ATEME,France,https://www.investing.com/equities/ateme,943371
FR0000064602,CFMP,France,https://www.investing.com/equities/acanthe-developpement,17630
FR0013254851,ALVAL,France,https://www.investing.com/equities/valbiotis-sas,1010721
FR0013331212,ALDNE,France,https://www.investing.com/equities/dontnod-entertainment,1075551
